Diâmetro [mm],Tempo [s]
18,14:11:59
18,14:11:59
17,14:11:59
18,14:11:59
17,14:11:59
17,14:11:59
17,14:12:00
17,14:12:00
16,14:12:00
16,14:12:00
17,14:12:00
16,14:12:00
16,14:12:00
17,14:12:00
18,14:12:00
17,14:12:00
16,14:12:00
18,14:12:00
16,14:12:00
16,14:12:00
16,14:12:00
16,14:12:00
17,14:12:00
16,14:12:00
17,14:12:00
16,14:12:00
16,14:12:00
17,14:12:00
17,14:12:00
17,14:12:01
17,14:12:01
17,14:12:01
17,14:12:01
17,14:12:01
17,14:12:01
15,14:12:01
17,14:12:01
17,14:12:01
17,14:12:01
17,14:12:01
16,14:12:01
17,14:12:01
18,14:12:01
18,14:12:01
18,14:12:01
19,14:12:01
18,14:12:01
15,14:12:01
18,14:12:01
18,14:12:01
18,14:12:01
18,14:12:01
19,14:12:01
18,14:12:02
18,14:12:02
18,14:12:02
18,14:12:02
19,14:12:02
16,14:12:02
18,14:12:02
17,14:12:02
18,14:12:02
18,14:12:02
18,14:12:02
18,14:12:02
18,14:12:02
18,14:12:02
18,14:12:02
18,14:12:02
19,14:12:02
17,14:12:02
19,14:12:02
19,14:12:02
18,14:12:02
18,14:12:02
18,14:12:02
21,14:12:03
18,14:12:03
19,14:12:03
18,14:12:03
17,14:12:03
18,14:12:03
18,14:12:03
18,14:12:03
16,14:12:03
17,14:12:03
18,14:12:03
18,14:12:03
18,14:12:03
17,14:12:03
16,14:12:03
18,14:12:03
17,14:12:03
18,14:12:03
18,14:12:03
17,14:12:03
18,14:12:03
17,14:12:03
18,14:12:03
18,14:12:03
16,14:12:04
18,14:12:04
18,14:12:04
17,14:12:04
16,14:12:04
18,14:12:04
17,14:12:04
15,14:12:04
17,14:12:04
18,14:12:04
17,14:12:04
18,14:12:04
17,14:12:04
18,14:12:04
18,14:12:04
18,14:12:04
18,14:12:04
17,14:12:04
18,14:12:04
15,14:12:04
18,14:12:04
18,14:12:04
17,14:12:04
17,14:12:04
18,14:12:05
17,14:12:05
18,14:12:05
18,14:12:05
18,14:12:05
18,14:12:05
18,14:12:05
16,14:12:05
18,14:12:05
18,14:12:05
15,14:12:05
17,14:12:05
17,14:12:05
18,14:12:05
17,14:12:05
18,14:12:05
18,14:12:05
17,14:12:05
16,14:12:05
18,14:12:05
15,14:12:05
16,14:12:05
17,14:12:05
16,14:12:06
16,14:12:06
18,14:12:06
18,14:12:06
17,14:12:06
15,14:12:06
17,14:12:06
16,14:12:06
18,14:12:06
16,14:12:06
15,14:12:06
16,14:12:06
15,14:12:06
16,14:12:06
16,14:12:06
16,14:12:06
16,14:12:06
15,14:12:06
15,14:12:06
16,14:12:06
15,14:12:06
17,14:12:06
15,14:12:06
15,14:12:06
15,14:12:07
14,14:12:07
15,14:12:07
15,14:12:07
15,14:12:07
15,14:12:07
15,14:12:07
15,14:12:07
14,14:12:07
15,14:12:07
15,14:12:07
16,14:12:07
14,14:12:07
15,14:12:07
15,14:12:07
14,14:12:07
16,14:12:07
15,14:12:07
14,14:12:07
15,14:12:07
15,14:12:07
15,14:12:07
15,14:12:08
14,14:12:08
15,14:12:08
16,14:12:08
15,14:12:08
17,14:12:08
15,14:12:08
16,14:12:08
14,14:12:08
15,14:12:08
15,14:12:08
15,14:12:08
14,14:12:08
14,14:12:08
15,14:12:08
14,14:12:08
13,14:12:08
15,14:12:08
15,14:12:08
14,14:12:08
14,14:12:08
14,14:12:08
14,14:12:08
14,14:12:08
14,14:12:09
16,14:12:09
15,14:12:09
15,14:12:09
15,14:12:09
16,14:12:09
15,14:12:09
14,14:12:09
14,14:12:09
14,14:12:09
15,14:12:09
15,14:12:09
15,14:12:09
15,14:12:09
14,14:12:09
15,14:12:09
14,14:12:09
16,14:12:09
14,14:12:09
13,14:12:09
14,14:12:09
14,14:12:09
15,14:12:09
14,14:12:10
14,14:12:10
16,14:12:10
14,14:12:10
16,14:12:10
15,14:12:10
14,14:12:10
14,14:12:10
14,14:12:10
15,14:12:10
15,14:12:10
15,14:12:10
14,14:12:10
14,14:12:10
15,14:12:10
14,14:12:10
15,14:12:10
14,14:12:10
14,14:12:10
15,14:12:10
15,14:12:10
14,14:12:10
15,14:12:10
14,14:12:11
14,14:12:11
14,14:12:11
15,14:12:11
15,14:12:11
14,14:12:11
14,14:12:11
14,14:12:11
15,14:12:11
15,14:12:11
15,14:12:11
14,14:12:11
16,14:12:11
13,14:12:11
14,14:12:11
15,14:12:11
14,14:12:11
14,14:12:11
16,14:12:11
15,14:12:11
15,14:12:11
16,14:12:11
15,14:12:11
14,14:12:11
15,14:12:11
15,14:12:12
15,14:12:12
15,14:12:12
14,14:12:12
15,14:12:12
14,14:12:12
15,14:12:12
13,14:12:12
15,14:12:12
15,14:12:12
16,14:12:12
14,14:12:12
14,14:12:12
14,14:12:12
15,14:12:12
14,14:12:12
15,14:12:12
15,14:12:12
14,14:12:12
14,14:12:12
14,14:12:12
14,14:12:13
14,14:12:13
15,14:12:13
14,14:12:13
14,14:12:13
14,14:12:13
15,14:12:13
14,14:12:13
14,14:12:13
15,14:12:13
14,14:12:13
15,14:12:13
14,14:12:13
14,14:12:13
15,14:12:13
15,14:12:13
15,14:12:13
14,14:12:13
13,14:12:13
14,14:12:13
14,14:12:13
14,14:12:13
14,14:12:13
15,14:12:13
15,14:12:14
14,14:12:14
15,14:12:14
15,14:12:14
15,14:12:14
15,14:12:14
15,14:12:14
14,14:12:14
15,14:12:14
15,14:12:14
15,14:12:14
15,14:12:14
14,14:12:14
14,14:12:14
14,14:12:14
14,14:12:14
14,14:12:14
15,14:12:14
13,14:12:14
13,14:12:14
14,14:12:14
14,14:12:14
14,14:12:14
14,14:12:15
14,14:12:15
13,14:12:15
13,14:12:15
14,14:12:15
14,14:12:15
16,14:12:15
15,14:12:15
15,14:12:15
14,14:12:15
13,14:12:15
14,14:12:15
14,14:12:15
14,14:12:15
13,14:12:15
14,14:12:15
14,14:12:15
15,14:12:15
14,14:12:15
14,14:12:15
15,14:12:15
14,14:12:15
15,14:12:16
14,14:12:16
14,14:12:16
15,14:12:16
15,14:12:16
15,14:12:16
14,14:12:16
15,14:12:16
15,14:12:16
14,14:12:16
15,14:12:16
15,14:12:16
15,14:12:16
15,14:12:16
14,14:12:16
15,14:12:16
15,14:12:16
14,14:12:16
15,14:12:16
15,14:12:16
15,14:12:16
14,14:12:16
15,14:12:16
15,14:12:17
14,14:12:17
15,14:12:17
15,14:12:17
14,14:12:17
14,14:12:17
15,14:12:17
14,14:12:17
15,14:12:17
15,14:12:17
15,14:12:17
14,14:12:17
15,14:12:17
14,14:12:17
14,14:12:17
14,14:12:17
15,14:12:17
14,14:12:17
14,14:12:17
15,14:12:17
15,14:12:17
14,14:12:17
14,14:12:17
14,14:12:18
14,14:12:18
15,14:12:18
15,14:12:18
14,14:12:18
14,14:12:18
15,14:12:18
14,14:12:18
14,14:12:18
14,14:12:18
15,14:12:18
14,14:12:18
14,14:12:18
14,14:12:18
15,14:12:18
14,14:12:18
14,14:12:18
15,14:12:18
14,14:12:18
14,14:12:18
15,14:12:18
14,14:12:18
13,14:12:18
14,14:12:19
15,14:12:19
15,14:12:19
14,14:12:19
15,14:12:19
15,14:12:19
14,14:12:19
14,14:12:19
15,14:12:19
15,14:12:19
15,14:12:19
15,14:12:19
15,14:12:19
14,14:12:19
15,14:12:19
15,14:12:19
15,14:12:19
14,14:12:19
15,14:12:19
14,14:12:19
15,14:12:19
14,14:12:19
14,14:12:20
14,14:12:20
15,14:12:20
15,14:12:20
14,14:12:20
14,14:12:20
15,14:12:20
15,14:12:20
15,14:12:20
14,14:12:20
15,14:12:20
15,14:12:20
15,14:12:20
14,14:12:20
14,14:12:20
14,14:12:20
15,14:12:20
14,14:12:20
14,14:12:20
15,14:12:20
13,14:12:20
15,14:12:21
14,14:12:21
14,14:12:21
14,14:12:21
14,14:12:21
13,14:12:21
15,14:12:21
14,14:12:21
14,14:12:21
14,14:12:21
14,14:12:21
15,14:12:21
14,14:12:21
14,14:12:21
15,14:12:21
15,14:12:21
14,14:12:21
15,14:12:21
15,14:12:21
13,14:12:21
15,14:12:21
14,14:12:21
13,14:12:21
15,14:12:21
14,14:12:22
13,14:12:22
14,14:12:22
14,14:12:22
13,14:12:22
14,14:12:22
15,14:12:22
14,14:12:22
15,14:12:22
15,14:12:22
14,14:12:22
14,14:12:22
13,14:12:22
15,14:12:22
14,14:12:22
14,14:12:22
14,14:12:22
14,14:12:22
14,14:12:22
15,14:12:22
15,14:12:22
15,14:12:22
15,14:12:22
15,14:12:23
15,14:12:23
15,14:12:23
15,14:12:23
15,14:12:23
15,14:12:23
14,14:12:23
15,14:12:23
14,14:12:23
15,14:12:23
15,14:12:23
15,14:12:23
15,14:12:23
14,14:12:23
14,14:12:23
14,14:12:23
14,14:12:23
14,14:12:23
14,14:12:23
13,14:12:23
13,14:12:23
15,14:12:23
15,14:12:23
14,14:12:24
14,14:12:24
14,14:12:24
15,14:12:24
14,14:12:24
14,14:12:24
13,14:12:24
15,14:12:24
14,14:12:24
14,14:12:24
13,14:12:24
14,14:12:24
15,14:12:24
14,14:12:24
14,14:12:24
14,14:12:24
15,14:12:24
14,14:12:24
15,14:12:24
15,14:12:24
15,14:12:24
14,14:12:24
14,14:12:24
14,14:12:24
15,14:12:25
14,14:12:25
15,14:12:25
15,14:12:25
14,14:12:25
15,14:12:25
15,14:12:25
15,14:12:25
15,14:12:25
14,14:12:25
15,14:12:25
15,14:12:25
13,14:12:25
13,14:12:25
15,14:12:25
15,14:12:25
15,14:12:25
14,14:12:25
13,14:12:25
14,14:12:25
15,14:12:25
15,14:12:26
14,14:12:26
14,14:12:26
15,14:12:26
14,14:12:26
16,14:12:26
14,14:12:26
14,14:12:26
14,14:12:26
15,14:12:26
14,14:12:26
13,14:12:26
14,14:12:26
15,14:12:26
13,14:12:26
14,14:12:26
14,14:12:26
14,14:12:26
15,14:12:26
15,14:12:26
14,14:12:26
14,14:12:26
14,14:12:26
15,14:12:27
15,14:12:27
13,14:12:27
14,14:12:27
16,14:12:27
14,14:12:27
15,14:12:27
15,14:12:27
15,14:12:27
14,14:12:27
14,14:12:27
15,14:12:27
15,14:12:27
14,14:12:27
15,14:12:27
15,14:12:27
15,14:12:27
15,14:12:27
14,14:12:27
14,14:12:27
15,14:12:27
15,14:12:27
14,14:12:27
15,14:12:28
15,14:12:28
15,14:12:28
15,14:12:28
15,14:12:28
15,14:12:28
15,14:12:28
16,14:12:28
15,14:12:28
15,14:12:28
15,14:12:28
15,14:12:28
15,14:12:28
15,14:12:28
15,14:12:28
15,14:12:28
16,14:12:28
17,14:12:28
15,14:12:28
15,14:12:28
15,14:12:28
16,14:12:28
15,14:12:29
15,14:12:29
17,14:12:29
16,14:12:29
16,14:12:29
16,14:12:29
15,14:12:29
16,14:12:29
15,14:12:29
17,14:12:29
15,14:12:29
15,14:12:29
17,14:12:29
18,14:12:29
18,14:12:29
18,14:12:29
17,14:12:29
18,14:12:29
18,14:12:29
17,14:12:29
17,14:12:29
17,14:12:29
16,14:12:29
17,14:12:29
16,14:12:30
16,14:12:30
16,14:12:30
15,14:12:30
16,14:12:30
16,14:12:30
16,14:12:30
16,14:12:30
15,14:12:30
16,14:12:30
15,14:12:30
15,14:12:30
16,14:12:30
15,14:12:30
17,14:12:30
15,14:12:30
16,14:12:30
15,14:12:30
16,14:12:30
16,14:12:30
15,14:12:30
16,14:12:30
16,14:12:30
16,14:12:31
16,14:12:31
15,14:12:31
16,14:12:31
16,14:12:31
15,14:12:31
15,14:12:31
16,14:12:31
16,14:12:31
15,14:12:31
17,14:12:31
15,14:12:31
16,14:12:31
15,14:12:31
15,14:12:31
15,14:12:31
15,14:12:31
15,14:12:31
15,14:12:31
16,14:12:31
16,14:12:31
15,14:12:31
15,14:12:31
15,14:12:32
16,14:12:32
15,14:12:32
17,14:12:32
15,14:12:32
16,14:12:32
16,14:12:32
16,14:12:32
15,14:12:32
17,14:12:32
16,14:12:32
15,14:12:32
16,14:12:32
15,14:12:32
16,14:12:32
15,14:12:32
16,14:12:32
15,14:12:32
16,14:12:32
15,14:12:32
16,14:12:32
16,14:12:32
17,14:12:32
15,14:12:33
15,14:12:33
16,14:12:33
15,14:12:33
16,14:12:33
15,14:12:33
16,14:12:33
16,14:12:33
16,14:12:33
15,14:12:33
15,14:12:33
15,14:12:33
15,14:12:33
16,14:12:33
15,14:12:33
15,14:12:33
15,14:12:33
15,14:12:33
15,14:12:33
16,14:12:33
15,14:12:33
15,14:12:33
16,14:12:34
15,14:12:34
15,14:12:34
15,14:12:34
15,14:12:34
15,14:12:34
15,14:12:34
15,14:12:34
16,14:12:34
15,14:12:34
15,14:12:34
15,14:12:34
15,14:12:34
16,14:12:34
15,14:12:34
16,14:12:34
16,14:12:34
15,14:12:34
15,14:12:34
15,14:12:34
15,14:12:34
16,14:12:34
15,14:12:35
15,14:12:35
16,14:12:35
17,14:12:35
15,14:12:35
16,14:12:35
16,14:12:35
17,14:12:35
15,14:12:35
16,14:12:35
15,14:12:35
15,14:12:35
16,14:12:35
15,14:12:35
15,14:12:35
16,14:12:35
15,14:12:35
15,14:12:35
15,14:12:35
15,14:12:35
15,14:12:35
15,14:12:35
15,14:12:35
15,14:12:35
15,14:12:36
15,14:12:36
15,14:12:36
15,14:12:36
15,14:12:36
16,14:12:36
15,14:12:36
16,14:12:36
15,14:12:36
15,14:12:36
15,14:12:36
15,14:12:36
16,14:12:36
15,14:12:36
15,14:12:36
15,14:12:36
16,14:12:36
17,14:12:36
16,14:12:36
17,14:12:36
17,14:12:36
16,14:12:36
16,14:12:37
15,14:12:37
16,14:12:37
15,14:12:37
15,14:12:37
15,14:12:37
16,14:12:37
16,14:12:37
15,14:12:37
15,14:12:37
17,14:12:37
16,14:12:37
15,14:12:37
15,14:12:37
15,14:12:37
15,14:12:37
15,14:12:37
15,14:12:37
15,14:12:37
15,14:12:37
15,14:12:37
16,14:12:37
15,14:12:37
16,14:12:38
15,14:12:38
15,14:12:38
16,14:12:38
15,14:12:38
15,14:12:38
15,14:12:38
17,14:12:38
15,14:12:38
15,14:12:38
16,14:12:38
16,14:12:38
15,14:12:38
15,14:12:38
15,14:12:38
15,14:12:38
15,14:12:38
15,14:12:38
16,14:12:38
15,14:12:38
16,14:12:38
15,14:12:38
15,14:12:38
15,14:12:38
15,14:12:39
15,14:12:39
16,14:12:39
15,14:12:39
15,14:12:39
15,14:12:39
15,14:12:39
16,14:12:39
15,14:12:39
16,14:12:39
15,14:12:39
15,14:12:39
15,14:12:39
15,14:12:39
15,14:12:39
16,14:12:39
15,14:12:39
15,14:12:39
15,14:12:39
15,14:12:39
15,14:12:40
15,14:12:40
15,14:12:40
16,14:12:40
15,14:12:40
17,14:12:40
16,14:12:40
16,14:12:40
16,14:12:40
18,14:12:40
18,14:12:40
18,14:12:40
21,14:12:40
17,14:12:40
21,14:12:40
22,14:12:40
22,14:12:40
22,14:12:40
24,14:12:40
24,14:12:40
24,14:12:40
15,14:12:40
16,14:12:40
16,14:12:41
16,14:12:41
16,14:12:41
16,14:12:41
17,14:12:41
16,14:12:41
16,14:12:41
16,14:12:41
16,14:12:41
17,14:12:41
16,14:12:41
16,14:12:41
16,14:12:41
16,14:12:41
16,14:12:41
15,14:12:41
15,14:12:41
15,14:12:41
15,14:12:41
15,14:12:41
15,14:12:41
16,14:12:41
16,14:12:41
16,14:12:42
15,14:12:42
16,14:12:42
22,14:12:42
24,14:12:42
24,14:12:42
24,14:12:42
24,14:12:42
23,14:12:42
19,14:12:42
19,14:12:42
21,14:12:42
21,14:12:42
18,14:12:42
15,14:12:42
15,14:12:42
16,14:12:42
14,14:12:42
14,14:12:42
18,14:12:43
16,14:12:43
16,14:12:43
18,14:12:43
16,14:12:43
16,14:12:43
17,14:12:43
19,14:12:43
18,14:12:43
17,14:12:43
16,14:12:43
16,14:12:43
15,14:12:43
15,14:12:43
15,14:12:43
16,14:12:43
16,14:12:43
22,14:12:43
16,14:12:43
16,14:12:43
17,14:12:44
18,14:12:44
18,14:12:44
19,14:12:44
27,14:12:44
27,14:12:44
27,14:12:44
27,14:12:44
28,14:12:44
23,14:12:45
25,14:12:45
19,14:12:45
20,14:12:45
19,14:12:45
19,14:12:45
20,14:12:45
19,14:12:45
19,14:12:45
19,14:12:45
20,14:12:45
19,14:12:45
19,14:12:45
19,14:12:45
19,14:12:45
19,14:12:45
19,14:12:45
19,14:12:46
19,14:12:46
19,14:12:46
19,14:12:46
19,14:12:46
19,14:12:46
18,14:12:46
19,14:12:46
19,14:12:46
19,14:12:46
19,14:12:46
18,14:12:46
18,14:12:46
18,14:12:46
18,14:12:46
18,14:12:46
18,14:12:46
18,14:12:46
18,14:12:46
18,14:12:46
18,14:12:47
18,14:12:47
18,14:12:47
18,14:12:47
19,14:12:47
18,14:12:47
18,14:12:47
18,14:12:47
18,14:12:47
18,14:12:47
19,14:12:47
18,14:12:47
19,14:12:47
18,14:12:47
18,14:12:47
18,14:12:47
18,14:12:47
18,14:12:47
17,14:12:47
17,14:12:47
17,14:12:48
17,14:12:48
18,14:12:48
18,14:12:48
17,14:12:48
19,14:12:48
18,14:12:48
19,14:12:48
18,14:12:48
18,14:12:48
16,14:12:48
16,14:12:48
16,14:12:48
16,14:12:48
15,14:12:48
16,14:12:48
16,14:12:48
15,14:12:48
16,14:12:48
15,14:12:48
15,14:12:48
15,14:12:48
15,14:12:49
15,14:12:49
15,14:12:49
15,14:12:49
14,14:12:49
15,14:12:49
15,14:12:49
15,14:12:49
15,14:12:49
15,14:12:49
15,14:12:49
15,14:12:49
15,14:12:49
15,14:12:49
15,14:12:49
15,14:12:49
16,14:12:49
15,14:12:49
16,14:12:49
16,14:12:49
15,14:12:49
16,14:12:50
16,14:12:50
16,14:12:50
17,14:12:50
17,14:12:50
17,14:12:50
18,14:12:50
17,14:12:50
17,14:12:50
17,14:12:50
17,14:12:50
18,14:12:50
18,14:12:50
17,14:12:50
17,14:12:50
17,14:12:50
18,14:12:50
17,14:12:50
16,14:12:50
16,14:12:50
16,14:12:50
16,14:12:51
16,14:12:51
16,14:12:51
16,14:12:51
16,14:12:51
16,14:12:51
16,14:12:51
16,14:12:51
16,14:12:51
15,14:12:51
16,14:12:51
16,14:12:51
15,14:12:51
15,14:12:51
15,14:12:51
16,14:12:51
16,14:12:51
16,14:12:51
16,14:12:51
15,14:12:51
16,14:12:51
15,14:12:51
15,14:12:52
15,14:12:52
15,14:12:52
15,14:12:52
15,14:12:52
15,14:12:52
16,14:12:52
15,14:12:52
15,14:12:52
16,14:12:52
16,14:12:52
16,14:12:52
16,14:12:52
16,14:12:52
16,14:12:52
15,14:12:52
15,14:12:52
15,14:12:52
15,14:12:52
15,14:12:52
15,14:12:52
16,14:12:52
15,14:12:52
16,14:12:53
15,14:12:53
16,14:12:53
16,14:12:53
15,14:12:53
16,14:12:53
15,14:12:53
15,14:12:53
15,14:12:53
15,14:12:53
15,14:12:53
15,14:12:53
15,14:12:53
16,14:12:53
15,14:12:53
16,14:12:53
15,14:12:53
16,14:12:53
15,14:12:53
15,14:12:53
15,14:12:53
16,14:12:53
15,14:12:53
15,14:12:54
16,14:12:54
15,14:12:54
14,14:12:54
15,14:12:54
15,14:12:54
15,14:12:54
15,14:12:54
15,14:12:54
15,14:12:54
15,14:12:54
15,14:12:54
15,14:12:54
15,14:12:54
15,14:12:54
15,14:12:54
15,14:12:54
15,14:12:54
15,14:12:54
15,14:12:54
16,14:12:54
15,14:12:54
15,14:12:54
15,14:12:55
14,14:12:55
15,14:12:55
15,14:12:55
15,14:12:55
14,14:12:55
15,14:12:55
14,14:12:55
14,14:12:55
15,14:12:55
15,14:12:55
15,14:12:55
15,14:12:55
15,14:12:55
15,14:12:55
15,14:12:55
15,14:12:55
15,14:12:55
15,14:12:55
15,14:12:55
16,14:12:56
15,14:12:56
14,14:12:56
15,14:12:56
15,14:12:56
15,14:12:56
15,14:12:56
15,14:12:56
15,14:12:56
15,14:12:56
15,14:12:56
15,14:12:56
15,14:12:56
15,14:12:56
15,14:12:56
15,14:12:56
15,14:12:56
15,14:12:56
15,14:12:56
15,14:12:56
16,14:12:56
16,14:12:56
15,14:12:56
15,14:12:57
15,14:12:57
15,14:12:57
15,14:12:57
15,14:12:57
15,14:12:57
16,14:12:57
16,14:12:57
15,14:12:57
15,14:12:57
15,14:12:57
15,14:12:57
15,14:12:57
15,14:12:57
15,14:12:57
15,14:12:57
15,14:12:57
15,14:12:57
15,14:12:57
15,14:12:57
15,14:12:57
16,14:12:57
15,14:12:57
16,14:12:58
16,14:12:58
15,14:12:58
16,14:12:58
17,14:12:58
16,14:12:58
16,14:12:58
15,14:12:58
15,14:12:58
16,14:12:58
16,14:12:58
18,14:12:58
16,14:12:58
15,14:12:58
15,14:12:58
16,14:12:58
16,14:12:58
15,14:12:58
17,14:12:58
16,14:12:58
16,14:12:58
15,14:12:59
16,14:12:59
17,14:12:59
15,14:12:59
16,14:12:59
18,14:12:59
16,14:12:59
16,14:12:59
15,14:12:59
15,14:12:59
15,14:12:59
15,14:12:59
15,14:12:59
15,14:12:59
15,14:12:59
15,14:12:59
15,14:12:59
15,14:12:59
16,14:12:59
16,14:12:59
15,14:12:59
15,14:12:59
16,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
16,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
15,14:13:00
15,14:13:01
16,14:13:01
16,14:13:01
15,14:13:01
15,14:13:01
15,14:13:01
15,14:13:01
15,14:13:01
15,14:13:01
15,14:13:01
15,14:13:01
15,14:13:01
15,14:13:01
15,14:13:01
15,14:13:01
15,14:13:01
15,14:13:01
15,14:13:01
15,14:13:01
15,14:13:01
15,14:13:02
15,14:13:02
15,14:13:02
15,14:13:02
15,14:13:02
16,14:13:02
15,14:13:02
15,14:13:02
16,14:13:02
16,14:13:02
15,14:13:02
15,14:13:02
15,14:13:02
15,14:13:02
15,14:13:02
15,14:13:02
16,14:13:02
15,14:13:02
15,14:13:02
15,14:13:02
15,14:13:03
15,14:13:03
15,14:13:03
15,14:13:03
15,14:13:03
16,14:13:03
15,14:13:03
15,14:13:03
15,14:13:03
15,14:13:03
15,14:13:03
15,14:13:03
15,14:13:03
15,14:13:03
15,14:13:03
15,14:13:03
15,14:13:03
15,14:13:03
16,14:13:03
15,14:13:03
15,14:13:04
15,14:13:04
15,14:13:04
15,14:13:04
15,14:13:04
15,14:13:04
15,14:13:04
15,14:13:04
15,14:13:04
15,14:13:04
15,14:13:04
15,14:13:04
15,14:13:04
15,14:13:04
15,14:13:04
16,14:13:04
15,14:13:04
16,14:13:04
16,14:13:04
16,14:13:04
16,14:13:04
16,14:13:05
16,14:13:05
16,14:13:05
16,14:13:05
16,14:13:05
16,14:13:05
16,14:13:05
16,14:13:05
16,14:13:05
18,14:13:05
17,14:13:05
16,14:13:05
17,14:13:05
16,14:13:05
16,14:13:05
17,14:13:05
16,14:13:05
18,14:13:05
17,14:13:05
18,14:13:05
17,14:13:06
19,14:13:06
19,14:13:06
19,14:13:06
19,14:13:06
19,14:13:06
19,14:13:06
19,14:13:06
19,14:13:06
17,14:13:06
17,14:13:06
18,14:13:06
18,14:13:06
18,14:13:06
18,14:13:06
18,14:13:06
18,14:13:06
16,14:13:06
16,14:13:06
16,14:13:06
16,14:13:07
15,14:13:07
16,14:13:07
15,14:13:07
15,14:13:07
15,14:13:07
15,14:13:07
15,14:13:07
15,14:13:07
15,14:13:07
15,14:13:07
15,14:13:07
15,14:13:07
15,14:13:07
15,14:13:07
15,14:13:07
15,14:13:07
15,14:13:07
16,14:13:07
16,14:13:07
16,14:13:07
16,14:13:07
16,14:13:08
16,14:13:08
16,14:13:08
16,14:13:08
15,14:13:08
15,14:13:08
15,14:13:08
15,14:13:08
16,14:13:08
17,14:13:08
16,14:13:08
17,14:13:08
17,14:13:08
17,14:13:08
17,14:13:08
18,14:13:08
16,14:13:08
16,14:13:08
16,14:13:08
19,14:13:08
19,14:13:08
18,14:13:08
18,14:13:08
19,14:13:09
20,14:13:09
19,14:13:09
11,14:13:09
11,14:13:09
11,14:13:09
10,14:13:09
10,14:13:09
12,14:13:09
17,14:13:09
17,14:13:09
17,14:13:09
17,14:13:09
11,14:13:09
11,14:13:09
11,14:13:09
12,14:13:09
11,14:13:09
12,14:13:09
11,14:13:09
11,14:13:10
11,14:13:10
11,14:13:10
11,14:13:10
12,14:13:10
12,14:13:10
16,14:13:10
17,14:13:10
18,14:13:10
16,14:13:10
17,14:13:10
17,14:13:10
18,14:13:10
18,14:13:10
18,14:13:10
18,14:13:10
18,14:13:10
18,14:13:10
18,14:13:10
19,14:13:10
19,14:13:10
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:11
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:12
19,14:13:13
19,14:13:13
19,14:13:13
19,14:13:13
20,14:13:13
19,14:13:13
19,14:13:13
19,14:13:13
19,14:13:13
19,14:13:13
19,14:13:13
19,14:13:13
19,14:13:13
19,14:13:13
19,14:13:13
19,14:13:13
19,14:13:13
19,14:13:13
18,14:13:13
18,14:13:13
18,14:13:13
19,14:13:14
18,14:13:14
17,14:13:14
17,14:13:14
18,14:13:14
18,14:13:14
18,14:13:14
21,14:13:14
21,14:13:14
21,14:13:14
18,14:13:14
19,14:13:14
21,14:13:14
20,14:13:14
21,14:13:14
20,14:13:14
21,14:13:14
21,14:13:14
21,14:13:14
21,14:13:14
21,14:13:14
21,14:13:14
21,14:13:15
20,14:13:15
20,14:13:15
19,14:13:15
19,14:13:15
19,14:13:15
19,14:13:15
20,14:13:15
20,14:13:15
19,14:13:15
20,14:13:15
19,14:13:15
20,14:13:15
20,14:13:15
19,14:13:15
20,14:13:15
20,14:13:15
19,14:13:15
20,14:13:15
20,14:13:15
20,14:13:15
19,14:13:15
19,14:13:16
19,14:13:16
19,14:13:16
20,14:13:16
19,14:13:16
21,14:13:16
21,14:13:16
21,14:13:16
19,14:13:16
19,14:13:16
19,14:13:16
19,14:13:16
20,14:13:16
19,14:13:16
19,14:13:16
20,14:13:16
19,14:13:16
19,14:13:16
20,14:13:16
21,14:13:16
20,14:13:17
20,14:13:17
20,14:13:17
20,14:13:17
20,14:13:17
19,14:13:17
20,14:13:17
19,14:13:17
20,14:13:17
19,14:13:17
19,14:13:17
19,14:13:17
19,14:13:17
18,14:13:17
19,14:13:17
19,14:13:17
19,14:13:17
18,14:13:17
18,14:13:17
18,14:13:17
18,14:13:18
18,14:13:18
16,14:13:18
16,14:13:18
16,14:13:18
16,14:13:18
16,14:13:18
16,14:13:18
21,14:13:18
16,14:13:18
21,14:13:18
16,14:13:18
16,14:13:18
16,14:13:18
16,14:13:18
16,14:13:18
16,14:13:18
16,14:13:18
16,14:13:18
19,14:13:18
16,14:13:18
17,14:13:19
17,14:13:19
17,14:13:19
16,14:13:19
16,14:13:19
19,14:13:19
18,14:13:19
